

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Feb 17 17:05:22 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.05
    30                           ; Generated 20/12/2018 GMT
    31                           ; 
    32                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F18345 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      7      11       5       21.3%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      1F      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      1F      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Sun Feb 17 17:05:22 2019

              _SPI1_Exchange8bit 06E4               ?_SPI1_Exchange8bit 0070                      __CFG_CP$OFF 0000  
                             l18 06E9                      __CFG_LVP$ON 0000                              l303 07B4  
                            l318 06AB                              l955 06EE                              u305 07D2  
                            u315 07E9                              _PR2 001E                              u255 0762  
                            u265 076E                     __CFG_CPD$OFF 0000                              u275 0786  
                            u285 07A8                              u295 07C2                              _SPI 06D9  
            ??_SPI1_Exchange8bit 0070       __size_of_SPI1_IsBufferFull 0004          __size_of_PMD_Initialize 0008  
                _TMR2_Initialize 06C7                              wreg 0009                  ??_fillRectangle 0029  
                           ?_SPI 0070                             l1231 0792                             l1241 07D4  
                           l1219 06CF                             l1247 07EB          __end_of_PWM1_Initialize 06FC  
                           _LATA 010C                             _LATB 010D                             _LATC 010E  
                           _PMD0 0911                             _PMD1 0912                             _PMD2 0913  
                           _PMD3 0914                             _PMD4 0915                             _PMD5 0916  
                           _TMR2 001D                             _WPUA 020C                             _WPUB 020D  
                           _WPUC 020E                     __CFG_WRT$OFF 0000                    __CFG_FCMEN$ON 0000  
                           _main 06A8                             btemp 007E                    __CFG_BOREN$ON 0000  
                  __CFG_BORV$LOW 0000                             start 0002        __end_of_SPI1_Exchange8bit 06F0  
                  __CFG_CSWEN$ON 0000                    __CFG_MCLRE$ON 0000                            ??_SPI 007D  
 __size_of_OSCILLATOR_Initialize 0008    __end_of_OSCILLATOR_Initialize 06BF                  ??_tft_spiwrite8 0073  
                          _ADACT 009F                            ?_main 0070                            _T2CON 001F  
                 __CFG_DEBUG$OFF 0000                            _OSCEN 091D                            _TRISA 008C  
                          _TRISB 008D                            _TRISC 008E                   _WDT_Initialize 069E  
                          _event 0030                            _pause 0022                            _state 007D  
                          wtemp0 007E                   tft_spiwrite8@c 0071         __size_of_SPI1_Initialize 0006  
                __initialization 07F0                     __end_of_main 06AF          __end_of_TMR2_Initialize 06CF  
                         ??_main 007D           __end_of_WDT_Initialize 06A2                           _ADCON0 009D  
                         _ADCON1 009E                           _ADRESH 009C                           _ADRESL 009B  
                         _CCPR1H 0292                           _CCPR1L 0291                           _ANSELA 018C  
                         _ANSELB 018D                           _ANSELC 018E               __CFG_RSTOSC$HFINT1 0000  
                         _RA1PPS 0E91                 ?_PWM1_Initialize 0070                           _RB7PPS 0E9F  
                         _ODCONA 028C                           _ODCONB 028D                           _ODCONC 028E  
                         _RC7PPS 0EA7                           _OSCFRQ 091F                           _WDTCON 0097  
          SPI1_Exchange8bit@data 0070       __size_of_SPI1_Exchange8bit 000C                   __CFG_PWRTE$OFF 0000  
                 __CFG_STVREN$ON 0000                           _button 0023                   _PMD_Initialize 06BF  
                ?_WDT_Initialize 0070                _SYSTEM_Initialize 0712          __end_of__initialization 07FD  
             ?_SYSTEM_Initialize 0070                       _adcResult2 0020                   __pcstackCOMMON 0070  
                   __pidataBANK0 0699              ??_SYSTEM_Initialize 0070                ??_SPI1_Initialize 0070  
               ?_TMR2_Initialize 0070           __end_of_PMD_Initialize 06C7        __end_of_SYSTEM_Initialize 072A  
                     __pbssBANK0 0020                       __pmaintext 06A8                  __CFG_PPS1WAY$ON 0000  
                        _CCP1CON 0293                  ?_PMD_Initialize 0070          __size_of_ADC_Initialize 0008  
                     _fillScreen 06FC                          _OSCCON1 0919                          _OSCCON3 091B  
                        _OSCTUNE 091E                          _SSP1ADD 0212                          _SLRCONA 030C  
                        _SLRCONB 030D                          _SLRCONC 030E                          _SSP1BUF 0211  
          __end_of_fillRectangle 07F0                          __ptext1 0712                          __ptext2 069E  
                        __ptext3 06C7                          __ptext4 06F0                          __ptext5 06BF  
                        __ptext6 072A                          __ptext7 06B7                          __ptext8 06AF  
                        __ptext9 06D9                     __size_of_SPI 000B            __end_of_tft_spiwrite8 06D9  
          _OSCILLATOR_Initialize 06B7                        _T2CONbits 001F         ??_PIN_MANAGER_Initialize 0070  
     __size_of_SYSTEM_Initialize 0018                          _switch1 0024             end_of_initialization 07FD  
               ??_WDT_Initialize 0070                      ?_fillScreen 002E                 __CFG_FEXTOSC$OFF 0000  
                    _CCP1CONbits 0293                  _SPI1_Initialize 06A2         __size_of_PWM1_Initialize 000C  
                 _ADC_Initialize 06AF           ?_OSCILLATOR_Initialize 0070              start_initialization 07F0  
                    __end_of_SPI 06E4  __size_of_PIN_MANAGER_Initialize 002E              __size_of_fillScreen 0016  
               __CFG_LPBOREN$OFF 0000                 ??_PMD_Initialize 0070                      _CCPTMRSbits 029F  
         __end_of_ADC_Initialize 06B7                      __pdataBANK0 0030                      __pbssCOMMON 007D  
                      ___latbits 0002                        _adcResult 0028                    __pcstackBANK0 0029  
       __size_of_TMR2_Initialize 0008          __end_of_SPI1_Initialize 06A8           _PIN_MANAGER_Initialize 072A  
                ?_ADC_Initialize 0070                ??_PWM1_Initialize 0070                 __CFG_WDTE$SWDTEN 0000  
                       _LATCbits 010E                         _PIR1bits 0011                         _SSP1CON1 0215  
                       _SSP1STAT 0214           __size_of_fillRectangle 0098                        _rotateVal 0026  
                     _ADCON0bits 009D                     ??_fillScreen 007D                 ?_SPI1_Initialize 0070  
              ??_TMR2_Initialize 0070           __size_of_tft_spiwrite8 000A               __end_of_fillScreen 0712  
        ??_OSCILLATOR_Initialize 0070                         _delayVal 0025                _SPI1_IsBufferFull 069A  
                       __ptext10 06FC                         __ptext11 0758                         __ptext12 06CF  
                       __ptext13 069A                         __ptext14 06E4                         __ptext15 06A2  
                   _SSP1CON1bits 0215               ?_SPI1_IsBufferFull 0070                    _fillRectangle 0758  
                  __size_of_main 0007              ??_SPI1_IsBufferFull 0070                     _SSP1STATbits 0214  
                    _secondCount 0027        __end_of_SPI1_IsBufferFull 069E                    _tft_spiwrite8 06CF  
        __size_of_WDT_Initialize 0004                   ?_fillRectangle 0073          ?_PIN_MANAGER_Initialize 0070  
