

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Feb 24 16:55:38 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.05
                                __CFG_MCLRE$ON 0000                                  ?_EUSART_Write 0070  
               __size_of_OSCILLATOR_Initialize 0009                  __end_of_OSCILLATOR_Initialize 0238  
                                        ?_main 0070                                  __CFG_WDTE$OFF 0000  
                               __CFG_DEBUG$OFF 0000                                          i1l128 01DD  
                                        i1l182 0014                                          i1l187 001F  
                                        _OSCEN 091D                                   vfpfcnvrt@fmt 0045  
                                        _TRISA 008C                                          _TRISB 008D  
                                        _TRISC 008E                                          _RXPPS 0E24  
                                        _flags 003E                                 _WDT_Initialize 0269  
                                        _fputc 00EB                                          _width 003A  
                                        _putch 0264                                          pclath 000A  
                                        status 0003                                          wtemp0 007E  
                              __initialization 0023                                   __end_of_main 022F  
                               ??_EUSART_Write 0071                    ?_INTERRUPT_InterruptManager 0070  
               ??_EUSART_SetRxInterruptHandler 0073                                         ??_main 007C  
                       __end_of_WDT_Initialize 026D      __end_of_EUSART_DefaultFramingErrorHandler 0275  
   __size_of_EUSART_DefaultFramingErrorHandler 0001            ??_EUSART_DefaultFramingErrorHandler 0070  
           ?_EUSART_DefaultFramingErrorHandler 0070              _EUSART_DefaultFramingErrorHandler 0274  
                   _EUSART_OverrunErrorHandler 005D                                         ?_fputc 0074  
                                       _ANSELA 018C                                         ?_putch 0070  
                                       _ANSELB 018D                                         _ANSELC 018E  
                           __CFG_RSTOSC$HFINT1 0000                                         _RC1REG 0199  
                                       _RA5PPS 0E95                                         _RC1STA 019D  
                                       i1l1433 0141                                         _ODCONA 028C  
                                       _ODCONB 028D                                         i1l1427 0133  
                                       _ODCONC 028E                                         i1l1437 014F  
                                       _OSCFRQ 091F                                         _TX1REG 019A  
                                       _WDTCON 0097                                         _TX1STA 019E  
                               __CFG_PWRTE$OFF 0000                                   vfprintf@cfmt 0053  
                               __CFG_STVREN$ON 0000                            _EUSART_Transmit_ISR 01C3  
                                       _printf 01F7                                         fputc@c 0074  
                               _PMD_Initialize 0238                                ?_WDT_Initialize 0070  
                             __end_of_vfprintf 01A0                           ?_EUSART_Transmit_ISR 0070  
                            _SYSTEM_Initialize 0208                        __end_of__initialization 0033  
                           ?_SYSTEM_Initialize 0070           __end_of_EUSART_SetTxInterruptHandler 024C  
        __size_of_EUSART_SetTxInterruptHandler 0006                   _EUSART_SetTxInterruptHandler 0246  
                               __pcstackCOMMON 0070                            ??_SYSTEM_Initialize 0074  
                                __end_of_fputc 0120                                  __end_of_putch 0269  
                       __end_of_PMD_Initialize 0240                           _eusartRxStatusBuffer 0020  
              ??_EUSART_SetOverrunErrorHandler 0073                                        ??_fputc 0077  
                    __end_of_SYSTEM_Initialize 0217                          ??_EUSART_Transmit_ISR 0070  
                                      ??_putch 0073                                     __pbssBANK0 0020  
                                   __pbssBANK1 00A0                           __end_of_EUSART_Write 01C3  
                  __size_of_EUSART_Receive_ISR 0032                                     __pmaintext 0223  
                ?_EUSART_SetTxInterruptHandler 0071               _EUSART_TxDefaultInterruptHandler 0063  
                              __CFG_PPS1WAY$ON 0000                                     __pintentry 0004  
                 ??_EUSART_DefaultErrorHandler 0071                                        ?_printf 0055  
                              ?_PMD_Initialize 0070                                  _eusartRxCount 0041  
                                      _SP1BRGH 019C                                        _SP1BRGL 019B  
                                      _OSCCON1 0919                                        _OSCCON3 091B  
                           __size_of_vfpfcnvrt 0076                  __size_of_EUSART_RxDataHandler 0017  
                                      _OSCTUNE 091E                                        _SLRCONA 030C  
                                      _SLRCONB 030D                                        _SLRCONC 030E  
                     ??_EUSART_SetErrorHandler 0073            __size_of_EUSART_DefaultErrorHandler 0003  
                                    ?_vfprintf 004D                                        __ptext1 01F7  
                                      __ptext2 017A                                        __ptext3 0037  
                                      __ptext4 00EB                                        __ptext5 0264  
                                      __ptext6 01A0                                        __ptext7 0208  
                                      __ptext8 0269                                        __ptext9 0238  
                              __size_of_printf 0011                          _OSCILLATOR_Initialize 022F  
                     ??_PIN_MANAGER_Initialize 0071                     __size_of_SYSTEM_Initialize 000F  
                                      clrloop0 0241                           end_of_initialization 0033  
        __end_of_EUSART_SetOverrunErrorHandler 0258         __size_of_EUSART_SetOverrunErrorHandler 0006  
                _EUSART_SetOverrunErrorHandler 0252                                        fputc@fp 0076  
                            _EUSART_Initialize 00AD                             ?_EUSART_Initialize 0070  
                            __end_of_vfpfcnvrt 00AD                                     ??_vfprintf 0050  
                          ??_EUSART_Initialize 0073                               ??_WDT_Initialize 0071  
               ??_EUSART_SetTxInterruptHandler 0073                          __size_of_EUSART_Write 0023  
                             __CFG_FEXTOSC$OFF 0000                __size_of_EUSART_SetErrorHandler 0006  
                    __end_of_EUSART_Initialize 00EB             __end_of_EUSART_DefaultErrorHandler 0274  
                   _EUSART_DefaultErrorHandler 0271                                    vfpfcnvrt@ap 0046  
                                  vfpfcnvrt@fp 004C                                   _EUSART_Write 01A0  
                       ?_OSCILLATOR_Initialize 0070                                 __end_of_printf 0208  
                          start_initialization 0023                __size_of_PIN_MANAGER_Initialize 0028  
 EUSART_SetRxInterruptHandler@interruptHandler 0071   EUSART_SetTxInterruptHandler@interruptHandler 0071  
                                  putch@txData 0073                 ?_EUSART_SetOverrunErrorHandler 0071  
                             __CFG_LPBOREN$OFF 0000                                    vfprintf@fmt 004D  
                   _EUSART_FramingErrorHandler 005F                               ??_PMD_Initialize 0071  
                       _EUSART_SetErrorHandler 025E                                       ??_printf 0057  
                  __end_of_EUSART_Transmit_ISR 01E0                                    __pbssCOMMON 007C  
                                    ___latbits 0002                                  __pcstackBANK0 0045  
                   __end_of_EUSART_Receive_ISR 0152                     __size_of_EUSART_Initialize 003E  
             _EUSART_RxDefaultInterruptHandler 0061                                      __pnvBANK0 005B  
                 __end_of_EUSART_RxDataHandler 01F7                         _PIN_MANAGER_Initialize 0152  
                                 _eusartRxHead 007C                                   _eusartTxHead 0044  
                                 _eusartRxTail 0042                                   _eusartTxTail 0043  
                 ??_INTERRUPT_InterruptManager 0071                              __size_of_vfprintf 0026  
                      _eusartTxBufferRemaining 0065                                       _BAUD1CON 019F  
                               __size_of_fputc 0035                                 __size_of_putch 0005  
                               _eusartRxBuffer 0028                                 _eusartTxBuffer 0030  
       EUSART_SetErrorHandler@interruptHandler 0071                                      clear_ram0 0240  
                                     _PIE1bits 0091                              _eusartRxLastError 0040  
          __size_of_INTERRUPT_InterruptManager 001D                                       _PIR1bits 0011  
              ??_EUSART_SetFramingErrorHandler 0073      __end_of_EUSART_DefaultOverrunErrorHandler 0271  
   __size_of_EUSART_DefaultOverrunErrorHandler 0004            ??_EUSART_DefaultOverrunErrorHandler 0070  
           ?_EUSART_DefaultOverrunErrorHandler 0070              _EUSART_DefaultOverrunErrorHandler 026D  
                                    _vfpfcnvrt 0037                                     vfprintf@ap 004F  
                                   vfprintf@fp 0052                        ??_OSCILLATOR_Initialize 0071  
                          _EUSART_ErrorHandler 005B                    ?_EUSART_DefaultErrorHandler 0070  
                                   ?_vfpfcnvrt 0045                           _EUSART_RxDataHandler 01E0  
                                     __ptext10 0152                                       __ptext11 022F  
