

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Apr 17 08:58:53 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
 16255 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16256 ;;Total ram usage:        0 bytes
 16257 ;; Hardware stack levels used:    1
 16258 ;; This function calls:
 16259 ;;		Nothing
 16260 ;; This function is called by:
 16261 ;;		_do_I2C_DO_NACK_STOP
 16262 ;;		_do_I2C_DO_NACK_RESTART
 16263 ;; This function uses a non-reentrant model
 16264 ;;
 16265                           
 16266                           
 16267                           ;psect for function i1_i2c1_driver_sendNACK
 16268  16EF                     i1_i2c1_driver_sendNACK:	
 16269                           
 16270                           ;mcc_generated_files/i2c1_driver.c: 204:     SSP1CON2bits.ACKDT = 1;
 16271                           
 16272                           ;incstack = 0
 16273                           ; Regs used in i1_i2c1_driver_sendNACK: []
 16274  16EF  0024               	movlb	4	; select bank4
 16275  16F0  1696               	bsf	22,5	;volatile
 16276                           
 16277                           ;mcc_generated_files/i2c1_driver.c: 205:     SSP1CON2bits.ACKEN = 1;
 16278  16F1  1616               	bsf	22,4	;volatile
 16279  16F2  0008               	return
 16280  16F3                     __end_ofi1_i2c1_driver_sendNACK:	
 16281                           
 16282                           	psect	text98
 16283  16B0                     __ptext98:	
 16284 ;; *************** function _i2c1_driver_resetBus *****************
 16285 ;; Defined at:
 16286 ;;		line 141 in file "mcc_generated_files/i2c1_driver.c"
 16287 ;; Parameters:    Size  Location     Type
 16288 ;;		None
 16289 ;; Auto vars:     Size  Location     Type
 16290 ;;		None
 16291 ;; Return value:  Size  Location     Type
 16292 ;;                  1    wreg      void 
 16293 ;; Registers used:
 16294 ;;		None
 16295 ;; Tracked objects:
 16296 ;;		On entry : 0/0
 16297 ;;		On exit  : 0/0
 16298 ;;		Unchanged: 0/0
 16299 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16300 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16301 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16302 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16303 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16304 ;;Total ram usage:        0 bytes
 16305 ;; Hardware stack levels used:    1
 16306 ;; This function calls:
 16307 ;;		Nothing
 16308 ;; This function is called by:
 16309 ;;		_do_I2C_RESET
 16310 ;; This function uses a non-reentrant model
 16311 ;;
 16312                           
 16313                           
 16314                           ;psect for function _i2c1_driver_resetBus
 16315  16B0                     _i2c1_driver_resetBus:	
 16316                           
 16317                           ;incstack = 0
 16318                           ; Regs used in _i2c1_driver_resetBus: []
 16319  16B0  0008               	return
 16320  16B1                     __end_of_i2c1_driver_resetBus:	
 16321                           
 16322                           	psect	text99
 16323  16BA                     __ptext99:	
 16324 ;; *************** function i1_i2c1_driver_startRX *****************
 16325 ;; Defined at:
 16326 ;;		line 166 in file "mcc_generated_files/i2c1_driver.c"
 16327 ;; Parameters:    Size  Location     Type
 16328 ;;		None
 16329 ;; Auto vars:     Size  Location     Type
 16330 ;;		None
 16331 ;; Return value:  Size  Location     Type
 16332 ;;                  1    wreg      void 
 16333 ;; Registers used:
 16334 ;;		None
 16335 ;; Tracked objects:
 16336 ;;		On entry : 0/0
 16337 ;;		On exit  : 0/0
 16338 ;;		Unchanged: 0/0
 16339 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16340 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16341 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16342 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16343 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16344 ;;Total ram usage:        0 bytes
 16345 ;; Hardware stack levels used:    1
 16346 ;; This function calls:
 16347 ;;		Nothing
 16348 ;; This function is called by:
 16349 ;;		_do_I2C_RCEN
 16350 ;; This function uses a non-reentrant model
 16351 ;;
 16352                           
 16353                           
 16354                           ;psect for function i1_i2c1_driver_startRX
 16355  16BA                     i1_i2c1_driver_startRX:	
 16356                           
 16357                           ;mcc_generated_files/i2c1_driver.c: 168:     SSP1CON2bits.RCEN = 1;
 16358                           
 16359                           ;incstack = 0
 16360                           ; Regs used in i1_i2c1_driver_startRX: []
 16361  16BA  0024               	movlb	4	; select bank4
 16362  16BB  1596               	bsf	22,3	;volatile
 16363  16BC  0008               	return
 16364  16BD                     __end_ofi1_i2c1_driver_startRX:	
 16365                           
 16366                           	psect	text100
 16367  0002                     __ptext100:	
 16368 ;; *************** function _returnReset *****************
 16369 ;; Defined at:
 16370 ;;		line 448 in file "mcc_generated_files/drivers/i2c_master.c"
 16371 ;; Parameters:    Size  Location     Type
 16372 ;;  p               1    0[COMMON] PTR void 
 16373 ;;		 -> NULL(0), 
 16374 ;; Auto vars:     Size  Location     Type
 16375 ;;		None
 16376 ;; Return value:  Size  Location     Type
 16377 ;;                  1    wreg      enum E6966
 16378 ;; Registers used:
 16379 ;;		wreg
 16380 ;; Tracked objects:
 16381 ;;		On entry : 0/0
 16382 ;;		On exit  : 0/0
 16383 ;;		Unchanged: 0/0
 16384 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16385 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16386 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16387 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16388 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16389 ;;Total ram usage:        1 bytes
 16390 ;; Hardware stack levels used:    1
 16391 ;; This function calls:
 16392 ;;		Nothing
 16393 ;; This function is called by:
 16394 ;;		_i2c_open
 16395 ;;		_do_I2C_DO_ADDRESS_NACK
 16396 ;;		_do_I2C_TX
 16397 ;;		_do_I2C_RX
 16398 ;;		_do_I2C_TX_EMPTY
 16399 ;; This function uses a non-reentrant model
 16400 ;;
 16401                           
 16402                           
 16403                           ;psect for function _returnReset
 16404  0002                     _returnReset:	
 16405                           
 16406                           ;mcc_generated_files/drivers/i2c_master.c: 448: static i2c_operations_t returnReset(void
      +                           *p);mcc_generated_files/drivers/i2c_master.c: 449: {;mcc_generated_files/drivers/i2c_ma
      +                          ster.c: 450:     return i2c_reset_link;
 16407                           
 16408                           ;incstack = 0
 16409                           ; Regs used in _returnReset: [wreg]
 16410  0002  3005               	movlw	5
 16411  0003  0008               	return
 16412  0004                     __end_of_returnReset:	
 16413                           
 16414                           	psect	text101
 16415  0800                     __ptext101:	
 16416 ;; *************** function _returnStop *****************
 16417 ;; Defined at:
 16418 ;;		line 443 in file "mcc_generated_files/drivers/i2c_master.c"
 16419 ;; Parameters:    Size  Location     Type
 16420 ;;  p               1    0[COMMON] PTR void 
 16421 ;;		 -> NULL(0), 
 16422 ;; Auto vars:     Size  Location     Type
 16423 ;;		None
 16424 ;; Return value:  Size  Location     Type
 16425 ;;                  1    wreg      enum E6966
 16426 ;; Registers used:
 16427 ;;		wreg
 16428 ;; Tracked objects:
 16429 ;;		On entry : 0/0
 16430 ;;		On exit  : 0/0
 16431 ;;		Unchanged: 0/0
 16432 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16433 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16434 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16435 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16436 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16437 ;;Total ram usage:        1 bytes
 16438 ;; Hardware stack levels used:    1
 16439 ;; This function calls:
 16440 ;;		Nothing
 16441 ;; This function is called by:
 16442 ;;		_i2c_open
 16443 ;;		_setCallBack
 16444 ;;		_do_I2C_DO_ADDRESS_NACK
 16445 ;;		_do_I2C_TX
 16446 ;;		_do_I2C_RX
 16447 ;;		_do_I2C_TX_EMPTY
 16448 ;; This function uses a non-reentrant model
 16449 ;;
 16450                           
 16451                           
 16452                           ;psect for function _returnStop
 16453  0800                     _returnStop:	
 16454                           
 16455                           ;mcc_generated_files/drivers/i2c_master.c: 443: static i2c_operations_t returnStop(void 
