

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
<<<<<<< Upstream, based on origin/master
                                                                                               Mon Apr 08 13:17:39 2019
=======
                                                                                               Sun Apr 07 16:16:04 2019
>>>>>>> b288aef trying to integrate UART

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
              __end_of_i2c1_driver_stop 08AD                         ___awdiv@divisor 0026  
                                 _T2CON 001F              __end_of_i2c1_driver_TXData 08F3  
                        __CFG_DEBUG$OFF 0000                                   i1l157 0E35  
                                 i1l173 0DD6                                   i1l253 002A  
                                 i1l245 0010                                   i1l248 001E  
                          ?_setLEDBoost 0070                         ___awdiv@counter 002B  
                          ?_setLEDDrive 0070                          _setGestureGain 0CEE  
                                 _OSCEN 091D                      wireReadDataBlock@j 0030  
                        _setGestureMode 0B47                                   _TRISA 008C  
                                 _TRISB 008D                                   _TRISC 008E  
           __end_of_setProxIntLowThresh 0A11                         __end_of_getMode 0963  
                           ?_PIR_Sensor 0070                   isGestureAvailable@val 002A  
               __end_of_PIN_MANAGER_IOC 0875              __end_of_i2c1_driver_isNACK 092A  
                __size_of_I2C_Read_Byte 000B                          _WDT_Initialize 08D5  
                                 _names 0160                        _b_i2c_error_flag 0076  
          __end_of_setProxIntHighThresh 09FE              ?_do_I2C_SEND_RESTART_WRITE 0070  
                                 _state 0078                                   _start 006E  
                 ??_do_I2C_SEND_RESTART 0070                         __end_of_setMode 0EA0  
                     __end_of_I2C_Start 08AA                                   pclath 000A  
               __size_of_mssp1_clearIRQ 0003                    i1_i2c1_driver_TXData 08DD  
          __size_of_setAmbientLightGain 001E                  ?_do_I2C_SEND_ADR_WRITE 0070  
                __size_of_I2C_Send_NACK 0003                                   status 0003  
                                 wtemp0 007E                      __size_of_SPI_Write 0015  
              ?_setLightIntLowThreshold 002A              __end_of_setGestureLEDDrive 0D52  
                 setGestureWaitTime@val 002C                           _fsmStateTable 1000  
                         _gesture_data_ 0220                         __initialization 002E  
                ??_setGestureExitThresh 002A                       _SPI2_Exchange8bit 0992  
            processGestureData@lr_delta 004B                              _i2c_status 01A0  
                          __end_of_main 0D86                       _handleGestureFlag 0077  
            processGestureData@ud_delta 0049                      ?_SPI2_Exchange8bit 0070  
               __end_of_TMR2_Initialize 0952             ?_INTERRUPT_InterruptManager 0070  
                __end_of_setGestureGain 0D20               __size_of_setProximityGain 0029  
                __end_of_setGestureMode 0B6E                           _do_I2C_DO_ACK 08C5  
                                ??_main 005C           __size_of_i2c1_driver_sendNACK 0004  
              __size_of_SPI2_Initialize 0007                     ??_SPI2_Exchange8bit 0020  
     __size_of_setLightIntHighThreshold 0027           __size_of_i2c1_driver_resetBus 0001  
                __end_of_WDT_Initialize 08D9                 ?_do_I2C_DO_ADDRESS_NACK 0070  
             ?_setLightIntHighThreshold 002A       setLightIntHighThreshold@threshold 002A  
                  __end_of_Display_Name 0EF0                    __size_of_enablePower 000E  
                                _ADCON0 009D                                  _ADCON1 009E  
                                _ADRESH 009C                                  _ADRESL 009B  
                                _CCPR1H 0292                                  _CCPR1L 0291  
                      ___awdiv@dividend 0028                      _processGestureData 006B  
                                _ANSELA 018C                                  _ANSELB 018D  
                                _ANSELC 018E                      __CFG_RSTOSC$HFINT1 0000  
          setProxIntLowThresh@threshold 002B                   ?i1_i2c1_driver_TXData 0070  
                                _RC2PPS 0EA2                                  _RB5PPS 0E9D  
                                _RB6PPS 0E9E                        ?_PWM1_Initialize 0070  
                                _RB7PPS 0E9F                                  _ODCONA 028C  
                                _ODCONB 028D                                  _RC6PPS 0EA6  
                                _ODCONC 028E                                  i1l5052 0B31  
                                i1l4502 0C3F                                  i1l4600 0C98  
                                i1l4520 0E08                                  i1l4508 0C42  
                                i1l4524 0E0B                                  i1l4542 0E4F  
                                i1l4534 0E11                                  i1l4528 0E0E  
                                i1l4564 0DD8                                  i1l4574 0DDE  
                                i1l4584 0C8E                                  i1l4568 0DDB  
                                i1l4594 0C95                                  i1l4498 0C3C  
                                i1l4588 0C91               ??i1_i2c1_driver_getRXData 0070  
                                i1l7292 0DF3                                  i1l7294 0E27  
                                i1l7296 0C57                                  i1l7298 0CAD  
                             ??_Get_ADC 002C                        _wireReadDataByte 0AFD  
                                _OSCFRQ 091F                 ?_resetGestureParameters 0070  
                ??_do_I2C_SEND_ADR_READ 0070                                  _WDTCON 0097  
                             ??_i2c_ISR 0073                     ?_processGestureData 0070  
                     _gesture_lr_delta_ 0066                          __CFG_PWRTE$OFF 0000  
         setProxIntHighThresh@threshold 002B               __end_of_SPI2_Exchange8bit 09A1  
                     _gesture_lr_count_ 0062                     wireReadDataByte@reg 0027  
                 _i2c1_driver_getRXData 089B                     wireReadDataByte@val 0028  
                     _gesture_ud_delta_ 0068             __end_of_do_I2C_DO_NACK_STOP 08CD  
                         _I2C_Read_Byte 096D              __end_of_isGestureAvailable 09C5  
                     _gesture_ud_count_ 0064                     __size_of_PIR_Sensor 0007  
                                ___wmul 0AA5                               ??___awdiv 002A  
