

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Apr 17 09:58:54 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
 15476                           ; simple_byte            7     4 (average)
 15477                           ; direct_byte           13     9 (fixed)
 15478                           ; jumptable            263     9 (fixed)
 15479                           ;	Chosen strategy is simple_byte
 15480  0AF7  0877               	movf	??_do_I2C_DO_ADDRESS_NACK+1,w
 15481  0AF8  3A02               	xorlw	2	; case 2
 15482  0AF9  1903               	skipnz
 15483  0AFA  2ADC               	goto	i1l4964
 15484  0AFB  3A01               	xorlw	1	; case 3
 15485  0AFC  1903               	skipnz
 15486  0AFD  2ADC               	goto	i1l4964
 15487  0AFE  2ADF               	goto	i1l4968
 15488  0AFF  0008               	return
 15489  0B00                     __end_of_do_I2C_DO_ADDRESS_NACK:	
 15490                           
 15491                           	psect	text82
 15492  16CE                     __ptext82:	
 15493 ;; *************** function _do_I2C_DO_NACK_RESTART *****************
 15494 ;; Defined at:
 15495 ;;		line 311 in file "mcc_generated_files/drivers/i2c_master.c"
 15496 ;; Parameters:    Size  Location     Type
 15497 ;;		None
 15498 ;; Auto vars:     Size  Location     Type
 15499 ;;		None
 15500 ;; Return value:  Size  Location     Type
 15501 ;;                  1    wreg      enum E7120
 15502 ;; Registers used:
 15503 ;;		wreg, status,2, status,0, pclath, cstack
 15504 ;; Tracked objects:
 15505 ;;		On entry : 0/0
 15506 ;;		On exit  : 0/0
 15507 ;;		Unchanged: 0/0
 15508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15509 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15510 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15511 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15512 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15513 ;;Total ram usage:        0 bytes
 15514 ;; Hardware stack levels used:    1
 15515 ;; Hardware stack levels required when called:    1
 15516 ;; This function calls:
 15517 ;;		i1_i2c1_driver_sendNACK
 15518 ;; This function is called by:
 15519 ;;		_do_I2C_RX
 15520 ;;		_i2c_ISR
 15521 ;; This function uses a non-reentrant model
 15522 ;;
 15523                           
 15524                           
 15525                           ;psect for function _do_I2C_DO_NACK_RESTART
 15526  16CE                     _do_I2C_DO_NACK_RESTART:	
 15527                           
 15528                           ;mcc_generated_files/drivers/i2c_master.c: 313:     i2c1_driver_sendNACK();
 15529                           
 15530                           ;incstack = 0
 15531                           ; Regs used in _do_I2C_DO_NACK_RESTART: [wreg+status,2+status,0+pclath+cstack]
 15532  16CE  3196  26B2         	fcall	i1_i2c1_driver_sendNACK
 15533                           
 15534                           ;mcc_generated_files/drivers/i2c_master.c: 314:     return I2C_SEND_RESTART;
 15535  16D0  3009               	movlw	9
 15536  16D1  0008               	return
 15537  16D2                     __end_of_do_I2C_DO_NACK_RESTART:	
 15538                           
 15539                           	psect	text83
 15540  16CA                     __ptext83:	
 15541 ;; *************** function _do_I2C_DO_NACK_STOP *****************
 15542 ;; Defined at:
 15543 ;;		line 305 in file "mcc_generated_files/drivers/i2c_master.c"
 15544 ;; Parameters:    Size  Location     Type
 15545 ;;		None
 15546 ;; Auto vars:     Size  Location     Type
 15547 ;;		None
 15548 ;; Return value:  Size  Location     Type
 15549 ;;                  1    wreg      enum E7120
 15550 ;; Registers used:
 15551 ;;		wreg, status,2, status,0, pclath, cstack
 15552 ;; Tracked objects:
 15553 ;;		On entry : 0/0
 15554 ;;		On exit  : 0/0
 15555 ;;		Unchanged: 0/0
 15556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15557 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15558 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15559 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15560 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15561 ;;Total ram usage:        0 bytes
 15562 ;; Hardware stack levels used:    1
 15563 ;; Hardware stack levels required when called:    1
 15564 ;; This function calls:
 15565 ;;		i1_i2c1_driver_sendNACK
 15566 ;; This function is called by:
 15567 ;;		_do_I2C_RX
 15568 ;;		_i2c_ISR
 15569 ;; This function uses a non-reentrant model
 15570 ;;
 15571                           
 15572                           
 15573                           ;psect for function _do_I2C_DO_NACK_STOP
 15574  16CA                     _do_I2C_DO_NACK_STOP:	
 15575                           
 15576                           ;mcc_generated_files/drivers/i2c_master.c: 307:     i2c1_driver_sendNACK();
 15577                           
 15578                           ;incstack = 0
 15579                           ; Regs used in _do_I2C_DO_NACK_STOP: [wreg+status,2+status,0+pclath+cstack]
 15580  16CA  3196  26B2         	fcall	i1_i2c1_driver_sendNACK
 15581                           
 15582                           ;mcc_generated_files/drivers/i2c_master.c: 308:     return I2C_SEND_STOP;
 15583  16CC  300A               	movlw	10
 15584  16CD  0008               	return
 15585  16CE                     __end_of_do_I2C_DO_NACK_STOP:	
 15586                           
 15587                           	psect	text84
 15588  16C6                     __ptext84:	
 15589 ;; *************** function _do_I2C_DO_ACK *****************
 15590 ;; Defined at:
 15591 ;;		line 299 in file "mcc_generated_files/drivers/i2c_master.c"
 15592 ;; Parameters:    Size  Location     Type
 15593 ;;		None
 15594 ;; Auto vars:     Size  Location     Type
 15595 ;;		None
 15596 ;; Return value:  Size  Location     Type
 15597 ;;                  1    wreg      enum E7120
 15598 ;; Registers used:
 15599 ;;		wreg, status,2, status,0, pclath, cstack
 15600 ;; Tracked objects:
 15601 ;;		On entry : 0/0
 15602 ;;		On exit  : 0/0
 15603 ;;		Unchanged: 0/0
 15604 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15605 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15606 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15607 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15608 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15609 ;;Total ram usage:        0 bytes
 15610 ;; Hardware stack levels used:    1
 15611 ;; Hardware stack levels required when called:    1
 15612 ;; This function calls:
 15613 ;;		_i2c1_driver_sendACK
 15614 ;; This function is called by:
 15615 ;;		_i2c_ISR
 15616 ;; This function uses a non-reentrant model
 15617 ;;
 15618                           
 15619                           
 15620                           ;psect for function _do_I2C_DO_ACK
 15621  16C6                     _do_I2C_DO_ACK:	
 15622                           
 15623                           ;mcc_generated_files/drivers/i2c_master.c: 301:     i2c1_driver_sendACK();
 15624                           
 15625                           ;incstack = 0
 15626                           ; Regs used in _do_I2C_DO_ACK: [wreg+status,2+status,0+pclath+cstack]
 15627  16C6  3196  26AE         	fcall	_i2c1_driver_sendACK
 15628                           
 15629                           ;mcc_generated_files/drivers/i2c_master.c: 302:     return I2C_RCEN;
 15630  16C8  3005               	movlw	5
 15631  16C9  0008               	return
 15632  16CA                     __end_of_do_I2C_DO_ACK:	
 15633                           
 15634                           	psect	text85
 15635  16EA                     __ptext85:	
 15636 ;; *************** function _do_I2C_RCEN *****************
 15637 ;; Defined at:
 15638 ;;		line 292 in file "mcc_generated_files/drivers/i2c_master.c"
 15639 ;; Parameters:    Size  Location     Type
 15640 ;;		None
 15641 ;; Auto vars:     Size  Location     Type
 15642 ;;		None
 15643 ;; Return value:  Size  Location     Type
 15644 ;;                  1    wreg      enum E7120
 15645 ;; Registers used:
 15646 ;;		wreg, status,2, status,0, pclath, cstack
 15647 ;; Tracked objects:
 15648 ;;		On entry : 0/0
 15649 ;;		On exit  : 0/0
 15650 ;;		Unchanged: 0/0
 15651 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15652 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15653 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15654 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15655 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15656 ;;Total ram usage:        0 bytes
 15657 ;; Hardware stack levels used:    1
 15658 ;; Hardware stack levels required when called:    1
 15659 ;; This function calls:
 15660 ;;		i1_i2c1_driver_startRX
 15661 ;; This function is called by:
 15662 ;;		_i2c_ISR
 15663 ;; This function uses a non-reentrant model
 15664 ;;
 15665                           
 15666                           
 15667                           ;psect for function _do_I2C_RCEN
 15668  16EA                     _do_I2C_RCEN:	
 15669                           
 15670                           ;mcc_generated_files/drivers/i2c_master.c: 294:     i2c_status.addressNACKCheck = 0;
 15671                           
 15672                           ;incstack = 0
 15673                           ; Regs used in _do_I2C_RCEN: [wreg+status,2+status,0+pclath+cstack]
 15674  16EA  0023               	movlb	3	; select bank3
 15675  16EB  11A0               	bcf	_i2c_status^(0+384),3
 15676                           
 15677                           ;mcc_generated_files/drivers/i2c_master.c: 295:     i2c1_driver_startRX();
 15678  16EC  3196  267D         	fcall	i1_i2c1_driver_startRX
 15679                           
 15680                           ;mcc_generated_files/drivers/i2c_master.c: 296:     return I2C_RX;
 15681  16EE  3004               	movlw	4
 15682  16EF  0008               	return
 15683  16F0                     __end_of_do_I2C_RCEN:	
 15684                           
 15685                           	psect	text86
 15686  1709                     __ptext86:	
 15687 ;; *************** function _do_I2C_SEND_ADR_WRITE *****************
 15688 ;; Defined at:
 15689 ;;		line 285 in file "mcc_generated_files/drivers/i2c_master.c"
