

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Apr 10 08:38:56 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
 18210 ;; This function is called by:
 18211 ;;		_i2c_ISR
 18212 ;; This function uses a non-reentrant model
 18213 ;;
 18214                           
 18215                           
 18216                           ;psect for function _do_I2C_DO_ACK
 18217  1126                     _do_I2C_DO_ACK:	
 18218                           
 18219                           ;mcc_generated_files/drivers/i2c_master.c: 301:     i2c1_driver_sendACK();
 18220                           
 18221                           ;incstack = 0
 18222                           ; Regs used in _do_I2C_DO_ACK: [wreg+status,2+status,0+pclath+cstack]
 18223  1126  3191  210E         	fcall	_i2c1_driver_sendACK
 18224                           
 18225                           ;mcc_generated_files/drivers/i2c_master.c: 302:     return I2C_RCEN;
 18226  1128  3005               	movlw	5
 18227  1129  0008               	return
 18228  112A                     __end_of_do_I2C_DO_ACK:	
 18229                           
 18230                           	psect	text100
 18231  1148                     __ptext100:	
 18232 ;; *************** function _do_I2C_RCEN *****************
 18233 ;; Defined at:
 18234 ;;		line 292 in file "mcc_generated_files/drivers/i2c_master.c"
 18235 ;; Parameters:    Size  Location     Type
 18236 ;;		None
 18237 ;; Auto vars:     Size  Location     Type
 18238 ;;		None
 18239 ;; Return value:  Size  Location     Type
 18240 ;;                  1    wreg      enum E7120
 18241 ;; Registers used:
 18242 ;;		wreg, status,2, status,0, pclath, cstack
 18243 ;; Tracked objects:
 18244 ;;		On entry : 0/0
 18245 ;;		On exit  : 0/0
 18246 ;;		Unchanged: 0/0
 18247 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 18248 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18249 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18250 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18251 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18252 ;;Total ram usage:        0 bytes
 18253 ;; Hardware stack levels used:    1
 18254 ;; Hardware stack levels required when called:    1
 18255 ;; This function calls:
 18256 ;;		i1_i2c1_driver_startRX
 18257 ;; This function is called by:
 18258 ;;		_i2c_ISR
 18259 ;; This function uses a non-reentrant model
 18260 ;;
 18261                           
 18262                           
 18263                           ;psect for function _do_I2C_RCEN
 18264  1148                     _do_I2C_RCEN:	
 18265                           
 18266                           ;mcc_generated_files/drivers/i2c_master.c: 294:     i2c_status.addressNACKCheck = 0;
 18267                           
 18268                           ;incstack = 0
 18269                           ; Regs used in _do_I2C_RCEN: [wreg+status,2+status,0+pclath+cstack]
 18270  1148  0023               	movlb	3	; select bank3
 18271  1149  11A0               	bcf	_i2c_status^(0+384),3
 18272                           
 18273                           ;mcc_generated_files/drivers/i2c_master.c: 295:     i2c1_driver_startRX();
 18274  114A  3190  20DD         	fcall	i1_i2c1_driver_startRX
 18275                           
 18276                           ;mcc_generated_files/drivers/i2c_master.c: 296:     return I2C_RX;
 18277  114C  3004               	movlw	4
 18278  114D  0008               	return
 18279  114E                     __end_of_do_I2C_RCEN:	
 18280                           
 18281                           	psect	text101
 18282  116D                     __ptext101:	
 18283 ;; *************** function _do_I2C_SEND_ADR_WRITE *****************
 18284 ;; Defined at:
 18285 ;;		line 285 in file "mcc_generated_files/drivers/i2c_master.c"
 18286 ;; Parameters:    Size  Location     Type
 18287 ;;		None
 18288 ;; Auto vars:     Size  Location     Type
 18289 ;;		None
 18290 ;; Return value:  Size  Location     Type
 18291 ;;                  1    wreg      enum E7120
 18292 ;; Registers used:
 18293 ;;		wreg, status,2, status,0, pclath, cstack
 18294 ;; Tracked objects:
 18295 ;;		On entry : 0/0
 18296 ;;		On exit  : 0/0
 18297 ;;		Unchanged: 0/0
 18298 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 18299 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18300 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18301 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18302 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18303 ;;Total ram usage:        0 bytes
 18304 ;; Hardware stack levels used:    1
 18305 ;; Hardware stack levels required when called:    1
 18306 ;; This function calls:
 18307 ;;		i1_i2c1_driver_TXData
 18308 ;; This function is called by:
 18309 ;;		_i2c_ISR
 18310 ;; This function uses a non-reentrant model
 18311 ;;
 18312                           
 18313                           
 18314                           ;psect for function _do_I2C_SEND_ADR_WRITE
 18315  116D                     _do_I2C_SEND_ADR_WRITE:	
 18316                           
 18317                           ;mcc_generated_files/drivers/i2c_master.c: 287:     i2c_status.addressNACKCheck = 1;
 18318                           
 18319                           ;incstack = 0
 18320                           ; Regs used in _do_I2C_SEND_ADR_WRITE: [wreg+status,2+status,0+pclath+cstack]
 18321  116D  0023               	movlb	3	; select bank3
 18322  116E  15A0               	bsf	_i2c_status^(0+384),3
 18323                           
 18324                           ;mcc_generated_files/drivers/i2c_master.c: 288:     i2c1_driver_TXData(i2c_status.addres
      +                          s << 1);
 18325  116F  3521               	lslf	(_i2c_status^(0+384)+1),w
 18326  1170  3191  213E         	fcall	i1_i2c1_driver_TXData
 18327                           
 18328                           ;mcc_generated_files/drivers/i2c_master.c: 289:     return I2C_TX;
 18329  1172  3003               	movlw	3
 18330  1173  0008               	return
 18331  1174                     __end_of_do_I2C_SEND_ADR_WRITE:	
 18332                           
 18333                           	psect	text102
 18334  118A                     __ptext102:	
 18335 ;; *************** function _do_I2C_SEND_ADR_READ *****************
 18336 ;; Defined at:
 18337 ;;		line 278 in file "mcc_generated_files/drivers/i2c_master.c"
 18338 ;; Parameters:    Size  Location     Type
 18339 ;;		None
 18340 ;; Auto vars:     Size  Location     Type
 18341 ;;		None
 18342 ;; Return value:  Size  Location     Type
 18343 ;;                  1    wreg      enum E7120
 18344 ;; Registers used:
 18345 ;;		wreg, status,2, status,0, pclath, cstack
 18346 ;; Tracked objects:
 18347 ;;		On entry : 0/0
 18348 ;;		On exit  : 0/0
 18349 ;;		Unchanged: 0/0
 18350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 18351 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18352 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18353 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18354 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 18355 ;;Total ram usage:        0 bytes
 18356 ;; Hardware stack levels used:    1
 18357 ;; Hardware stack levels required when called:    1
 18358 ;; This function calls:
 18359 ;;		i1_i2c1_driver_TXData
 18360 ;; This function is called by:
 18361 ;;		_i2c_ISR
 18362 ;; This function uses a non-reentrant model
 18363 ;;
 18364                           
 18365                           
 18366                           ;psect for function _do_I2C_SEND_ADR_READ
 18367  118A                     _do_I2C_SEND_ADR_READ:	
 18368                           
 18369                           ;mcc_generated_files/drivers/i2c_master.c: 280:     i2c_status.addressNACKCheck = 1;
 18370                           
 18371                           ;incstack = 0
 18372                           ; Regs used in _do_I2C_SEND_ADR_READ: [wreg+status,2+status,0+pclath+cstack]
 18373  118A  0023               	movlb	3	; select bank3
 18374  118B  15A0               	bsf	_i2c_status^(0+384),3
 18375                           
 18376                           ;mcc_generated_files/drivers/i2c_master.c: 281:     i2c1_driver_TXData(i2c_status.addres
      +                          s << 1 | 1);
 18377  118C  1403               	setc
 18378  118D  0D21               	rlf	(_i2c_status^(0+384)+1),w
 18379  118E  3191  213E         	fcall	i1_i2c1_driver_TXData
 18380                           
 18381                           ;mcc_generated_files/drivers/i2c_master.c: 282:     return I2C_RCEN;
 18382  1190  3005               	movlw	5
 18383  1191  0008               	return
 18384  1192                     __end_of_do_I2C_SEND_ADR_READ:	
 18385                           
 18386                           	psect	text103
 18387  1122                     __ptext103:	
 18388 ;; *************** function _do_I2C_SEND_STOP *****************
 18389 ;; Defined at:
 18390 ;;		line 272 in file "mcc_generated_files/drivers/i2c_master.c"
 18391 ;; Parameters:    Size  Location     Type
 18392 ;;		None
 18393 ;; Auto vars:     Size  Location     Type
 18394 ;;		None
 18395 ;; Return value:  Size  Location     Type
 18396 ;;                  1    wreg      enum E7120
 18397 ;; Registers used:
 18398 ;;		wreg, status,2, status,0, pclath, cstack
 18399 ;; Tracked objects:
 18400 ;;		On entry : 0/0
 18401 ;;		On exit  : 0/0
 18402 ;;		Unchanged: 0/0
 18403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
