

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Apr 10 09:34:32 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
 15574  0DFB  2DE0               	goto	i1l4992
 15575  0DFC  3A03               	xorlw	3	; case 2
 15576  0DFD  1903               	skipnz
 15577  0DFE  2DD9               	goto	i1l4982
 15578  0DFF  3A01               	xorlw	1	; case 3
 15579  0E00  1903               	skipnz
 15580  0E01  2DD9               	goto	i1l4982
 15581  0E02  3A07               	xorlw	7	; case 4
 15582  0E03  1903               	skipnz
 15583  0E04  2DDC               	goto	i1l4986
 15584  0E05  2DE0               	goto	i1l4992
 15585  0E06  0008               	return
 15586  0E07                     __end_of_do_I2C_TX_EMPTY:	
 15587                           
 15588                           	psect	text99
 15589  08A2                     __ptext99:	
 15590 ;; *************** function _mssp1_setIRQ *****************
 15591 ;; Defined at:
 15592 ;;		line 58 in file "mcc_generated_files/i2c1_driver.c"
 15593 ;; Parameters:    Size  Location     Type
 15594 ;;		None
 15595 ;; Auto vars:     Size  Location     Type
 15596 ;;		None
 15597 ;; Return value:  Size  Location     Type
 15598 ;;                  1    wreg      void 
 15599 ;; Registers used:
 15600 ;;		None
 15601 ;; Tracked objects:
 15602 ;;		On entry : 0/0
 15603 ;;		On exit  : 0/0
 15604 ;;		Unchanged: 0/0
 15605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15606 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15607 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15608 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15609 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15610 ;;Total ram usage:        0 bytes
 15611 ;; Hardware stack levels used:    1
 15612 ;; This function calls:
 15613 ;;		Nothing
 15614 ;; This function is called by:
 15615 ;;		_do_I2C_TX_EMPTY
 15616 ;; This function uses a non-reentrant model
 15617 ;;
 15618                           
 15619                           
 15620                           ;psect for function _mssp1_setIRQ
 15621  08A2                     _mssp1_setIRQ:	
 15622                           
 15623                           ;mcc_generated_files/i2c1_driver.c: 60:     }
 15624                           
 15625                           ;incstack = 0
 15626                           ; Regs used in _mssp1_setIRQ: []
 15627  08A2  0020               	movlb	0	; select bank0
 15628  08A3  1591               	bsf	17,3	;volatile
 15629  08A4  0008               	return
 15630  08A5                     __end_of_mssp1_setIRQ:	
 15631                           
 15632                           	psect	text100
 15633  0940                     __ptext100:	
 15634 ;; *************** function _i2c1_driver_isNACK *****************
 15635 ;; Defined at:
 15636 ;;		line 161 in file "mcc_generated_files/i2c1_driver.c"
 15637 ;; Parameters:    Size  Location     Type
 15638 ;;		None
 15639 ;; Auto vars:     Size  Location     Type
 15640 ;;		None
 15641 ;; Return value:  Size  Location     Type
 15642 ;;		None               void
 15643 ;; Registers used:
 15644 ;;		wreg, status,2, status,0
 15645 ;; Tracked objects:
 15646 ;;		On entry : 0/0
 15647 ;;		On exit  : 0/0
 15648 ;;		Unchanged: 0/0
 15649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15650 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15651 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15652 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15653 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15654 ;;Total ram usage:        1 bytes
 15655 ;; Hardware stack levels used:    1
 15656 ;; This function calls:
 15657 ;;		Nothing
 15658 ;; This function is called by:
 15659 ;;		_do_I2C_TX
 15660 ;;		_i2c_ISR
 15661 ;; This function uses a non-reentrant model
 15662 ;;
 15663                           
 15664                           
 15665                           ;psect for function _i2c1_driver_isNACK
 15666  0940                     _i2c1_driver_isNACK:	
 15667                           
 15668                           ;mcc_generated_files/i2c1_driver.c: 163:     return SSP1CON2bits.ACKSTAT;
 15669                           
 15670                           ;incstack = 0
 15671                           ; Regs used in _i2c1_driver_isNACK: [wreg+status,2+status,0]
 15672  0940  0024               	movlb	4	; select bank4
 15673  0941  0E16               	swapf	22,w	;volatile
 15674  0942  0C89               	rrf	9,f
 15675  0943  0C89               	rrf	9,f
 15676  0944  3901               	andlw	1
 15677  0945  00F6               	movwf	??_i2c1_driver_isNACK
 15678  0946  0C76               	rrf	??_i2c1_driver_isNACK,w
 15679  0947  0008               	return
 15680  0948                     __end_of_i2c1_driver_isNACK:	
 15681                           
 15682                           	psect	text101
 15683  08FC                     __ptext101:	
 15684 ;; *************** function i1_i2c1_driver_TXData *****************
 15685 ;; Defined at:
 15686 ;;		line 186 in file "mcc_generated_files/i2c1_driver.c"
 15687 ;; Parameters:    Size  Location     Type
 15688 ;;  d               1    wreg     unsigned char 
 15689 ;; Auto vars:     Size  Location     Type
 15690 ;;  d               1    0[COMMON] unsigned char 
 15691 ;; Return value:  Size  Location     Type
 15692 ;;                  1    wreg      void 
 15693 ;; Registers used:
 15694 ;;		wreg
 15695 ;; Tracked objects:
 15696 ;;		On entry : 0/0
 15697 ;;		On exit  : 0/0
 15698 ;;		Unchanged: 0/0
 15699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15700 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15701 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15702 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15703 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15704 ;;Total ram usage:        1 bytes
 15705 ;; Hardware stack levels used:    1
 15706 ;; This function calls:
 15707 ;;		Nothing
 15708 ;; This function is called by:
 15709 ;;		_do_I2C_SEND_ADR_READ
 15710 ;;		_do_I2C_SEND_ADR_WRITE
 15711 ;;		_do_I2C_TX
 15712 ;; This function uses a non-reentrant model
 15713 ;;
 15714                           
 15715                           
 15716                           ;psect for function i1_i2c1_driver_TXData
 15717  08FC                     i1_i2c1_driver_TXData:	
 15718                           
 15719                           ;incstack = 0
 15720                           ; Regs used in i1_i2c1_driver_TXData: [wreg]
 15721                           ;i1i2c1_driver_TXData@d stored from wreg
 15722  08FC  00F6               	movwf	i1i2c1_driver_TXData@d
 15723                           
 15724                           ;mcc_generated_files/i2c1_driver.c: 186: __attribute__((inline)) void i2c1_driver_TXData
      +                          (char d);mcc_generated_files/i2c1_driver.c: 187: {;mcc_generated_files/i2c1_driver.c: 18
      +                          8:     SSP1BUF = d;
 15725  08FD  0876               	movf	i1i2c1_driver_TXData@d,w
 15726  08FE  0024               	movlb	4	; select bank4
 15727  08FF  0091               	movwf	17	;volatile
 15728  0900  0008               	return
 15729  0901                     __end_ofi1_i2c1_driver_TXData:	
 15730                           
 15731                           	psect	text102
 15732  089F                     __ptext102:	
 15733 ;; *************** function i1_i2c1_driver_getRXData *****************
 15734 ;; Defined at:
 15735 ;;		line 171 in file "mcc_generated_files/i2c1_driver.c"
 15736 ;; Parameters:    Size  Location     Type
 15737 ;;		None
 15738 ;; Auto vars:     Size  Location     Type
 15739 ;;		None
 15740 ;; Return value:  Size  Location     Type
 15741 ;;                  1    wreg      unsigned char 
 15742 ;; Registers used:
 15743 ;;		wreg
 15744 ;; Tracked objects:
 15745 ;;		On entry : 0/0
 15746 ;;		On exit  : 0/0
 15747 ;;		Unchanged: 0/0
 15748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 15749 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15750 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15751 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15752 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15753 ;;Total ram usage:        0 bytes
 15754 ;; Hardware stack levels used:    1
 15755 ;; This function calls:
 15756 ;;		Nothing
 15757 ;; This function is called by:
 15758 ;;		_do_I2C_RX
 15759 ;; This function uses a non-reentrant model
 15760 ;;
 15761                           
 15762                           
 15763                           ;psect for function i1_i2c1_driver_getRXData
 15764  089F                     i1_i2c1_driver_getRXData:	
 15765                           
 15766                           ;mcc_generated_files/i2c1_driver.c: 173:     return SSP1BUF;
 15767                           
 15768                           ;incstack = 0
 15769                           ; Regs used in i1_i2c1_driver_getRXData: [wreg]
