

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Apr 16 14:21:02 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
 14178  0A52  2A4E               	goto	l645
 14179  0A53                     l6948:	
 14180                           
 14181                           ;mcc_generated_files/adc.c: 134:     return ((adc_result_t)((ADRESH << 8) + ADRESL));
 14182  0A53  081C               	movf	28,w	;volatile
 14183  0A54  0020               	movlb	0	; select bank0
 14184  0A55  00A1               	movwf	?_ADC_GetConversion+1
 14185  0A56  0021               	movlb	1	; select bank1
 14186  0A57  081B               	movf	27,w	;volatile
 14187  0A58  0020               	movlb	0	; select bank0
 14188  0A59  00A0               	movwf	?_ADC_GetConversion
 14189  0A5A  0008               	return
 14190  0A5B                     __end_of_ADC_GetConversion:	
 14191                           
 14192                           	psect	intentry
 14193  0004                     __pintentry:	
 14194 ;; *************** function _INTERRUPT_InterruptManager *****************
 14195 ;; Defined at:
 14196 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
 14197 ;; Parameters:    Size  Location     Type
 14198 ;;		None
 14199 ;; Auto vars:     Size  Location     Type
 14200 ;;		None
 14201 ;; Return value:  Size  Location     Type
 14202 ;;                  1    wreg      void 
 14203 ;; Registers used:
 14204 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 14205 ;; Tracked objects:
 14206 ;;		On entry : 0/0
 14207 ;;		On exit  : 0/0
 14208 ;;		Unchanged: 0/0
 14209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14210 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14211 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14212 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14213 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14214 ;;Total ram usage:        0 bytes
 14215 ;; Hardware stack levels used:    1
 14216 ;; Hardware stack levels required when called:    4
 14217 ;; This function calls:
 14218 ;;		Absolute function
 14219 ;;		_EUSART_Receive_ISR
 14220 ;;		_EUSART_Transmit_ISR
 14221 ;;		_PIN_MANAGER_IOC
 14222 ;;		_i2c_ISR
 14223 ;;		_i2c_busCollisionISR
 14224 ;; This function is called by:
 14225 ;;		Interrupt level 1
 14226 ;; This function uses a non-reentrant model
 14227 ;;
 14228                           
 14229  0004                     _INTERRUPT_InterruptManager:	
 14230                           
 14231                           ;incstack = 0
 14232  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
 14233                           
 14234                           ; Regs used in _INTERRUPT_InterruptManager: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 14235  0005  3180               	pagesel	$
 14236  0006  0021               	movlb	1	; select bank1
 14237  0007  1E10               	btfss	16,4	;volatile
 14238  0008  2810               	goto	i1l249
 14239  0009  0020               	movlb	0	; select bank0
 14240  000A  1E10               	btfss	16,4	;volatile
 14241  000B  2810               	goto	i1l249
 14242  000C  3197  2785  3180   	fcall	_PIN_MANAGER_IOC
 14243  000F  2845               	goto	i1l261
 14244  0010                     i1l249:	
 14245  0010  1F0B               	btfss	11,6	;volatile
 14246  0011  2845               	goto	i1l261
 14247  0012  0021               	movlb	1	; select bank1
 14248  0013  1E11               	btfss	17,4	;volatile
 14249  0014  281F               	goto	i1l252
 14250  0015  0020               	movlb	0	; select bank0
 14251  0016  1E11               	btfss	17,4	;volatile
 14252  0017  281F               	goto	i1l252
 14253  0018  0022               	movlb	2	; select bank2
 14254  0019  086F               	movf	(_EUSART_TxDefaultInterruptHandler+1)^(0+256),w
 14255  001A  008A               	movwf	10
 14256  001B  086E               	movf	_EUSART_TxDefaultInterruptHandler^(0+256),w
 14257  001C  000A               	callw
 14258  001D  3180               	pagesel	$
 14259  001E  2845               	goto	i1l261
 14260  001F                     i1l252:	
 14261  001F  0021               	movlb	1	; select bank1
 14262  0020  1E91               	btfss	17,5	;volatile
 14263  0021  282C               	goto	i1l254
 14264  0022  0020               	movlb	0	; select bank0
 14265  0023  1E91               	btfss	17,5	;volatile
 14266  0024  282C               	goto	i1l254
 14267  0025  0022               	movlb	2	; select bank2
 14268  0026  086D               	movf	(_EUSART_RxDefaultInterruptHandler+1)^(0+256),w
 14269  0027  008A               	movwf	10
 14270  0028  086C               	movf	_EUSART_RxDefaultInterruptHandler^(0+256),w
 14271  0029  000A               	callw
 14272  002A  3180               	pagesel	$
 14273  002B  2845               	goto	i1l261
 14274  002C                     i1l254:	
 14275  002C  0021               	movlb	1	; select bank1
 14276  002D  1D11               	btfss	17,2	;volatile
 14277  002E  2839               	goto	i1l256
 14278  002F  0020               	movlb	0	; select bank0
 14279  0030  1D11               	btfss	17,2	;volatile
 14280  0031  2839               	goto	i1l256
 14281  0032  0021               	movlb	1	; select bank1
 14282  0033  086F               	movf	(_i2c1_driver_busCollisionISR+1)^(0+128),w
 14283  0034  008A               	movwf	10
 14284  0035  086E               	movf	_i2c1_driver_busCollisionISR^(0+128),w
 14285  0036  000A               	callw
 14286  0037  3180               	pagesel	$
 14287  0038  2845               	goto	i1l261
 14288  0039                     i1l256:	
 14289  0039  0021               	movlb	1	; select bank1
 14290  003A  1D91               	btfss	17,3	;volatile
 14291  003B  2845               	goto	i1l261
 14292  003C  0020               	movlb	0	; select bank0
 14293  003D  1D91               	btfss	17,3	;volatile
 14294  003E  2845               	goto	i1l261
 14295  003F  0021               	movlb	1	; select bank1
 14296  0040  086D               	movf	(_i2c1_driver_i2cISR+1)^(0+128),w
 14297  0041  008A               	movwf	10
 14298  0042  086C               	movf	_i2c1_driver_i2cISR^(0+128),w
 14299  0043  000A               	callw
 14300  0044  3180               	pagesel	$
 14301  0045                     i1l261:	
 14302  0045  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
 14303  0046  0009               	retfie
 14304  0047                     __end_of_INTERRUPT_InterruptManager:	
 14305                           
 14306                           	psect	text72
 14307  17A2                     __ptext72:	
 14308 ;; *************** function _i2c_busCollisionISR *****************
 14309 ;; Defined at:
 14310 ;;		line 435 in file "mcc_generated_files/drivers/i2c_master.c"
 14311 ;; Parameters:    Size  Location     Type
 14312 ;;		None
 14313 ;; Auto vars:     Size  Location     Type
 14314 ;;		None
 14315 ;; Return value:  Size  Location     Type
 14316 ;;                  1    wreg      void 
 14317 ;; Registers used:
 14318 ;;		status,2, status,0, pclath, cstack
 14319 ;; Tracked objects:
 14320 ;;		On entry : 0/0
 14321 ;;		On exit  : 0/0
 14322 ;;		Unchanged: 0/0
 14323 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14324 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14325 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14326 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14327 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14328 ;;Total ram usage:        0 bytes
 14329 ;; Hardware stack levels used:    1
 14330 ;; Hardware stack levels required when called:    1
 14331 ;; This function calls:
 14332 ;;		_i2c1_driver_clearBusCollision
 14333 ;; This function is called by:
 14334 ;;		_i2c_open
 14335 ;;		_INTERRUPT_InterruptManager
 14336 ;; This function uses a non-reentrant model
 14337 ;;
 14338                           
 14339                           
 14340                           ;psect for function _i2c_busCollisionISR
 14341  17A2                     _i2c_busCollisionISR:	
 14342                           
 14343                           ;mcc_generated_files/drivers/i2c_master.c: 437:     i2c1_driver_clearBusCollision();
 14344                           
 14345                           ;incstack = 0
 14346                           ; Regs used in _i2c_busCollisionISR: [status,2+status,0+pclath+cstack]
 14347  17A2  3197  279F         	fcall	_i2c1_driver_clearBusCollision
 14348  17A4  0008               	return
 14349  17A5                     __end_of_i2c_busCollisionISR:	
 14350                           
 14351                           	psect	text73
 14352  179F                     __ptext73:	
 14353 ;; *************** function _i2c1_driver_clearBusCollision *****************
 14354 ;; Defined at:
 14355 ;;		line 253 in file "mcc_generated_files/i2c1_driver.c"
 14356 ;; Parameters:    Size  Location     Type
 14357 ;;		None
 14358 ;; Auto vars:     Size  Location     Type
 14359 ;;		None
 14360 ;; Return value:  Size  Location     Type
 14361 ;;                  1    wreg      void 
 14362 ;; Registers used:
 14363 ;;		None
 14364 ;; Tracked objects:
 14365 ;;		On entry : 0/0
 14366 ;;		On exit  : 0/0
 14367 ;;		Unchanged: 0/0
 14368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14369 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
