

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Mar 01 13:04:08 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.05
                            u665 0385                              u585 04A5                              u825 07E0  
                            u845 05E7                              u795 0786                              u957 0592  
                            u885 05C0                              _SPI 0392                              u967 059C  
                            u977 064C                              u987 0658                              _txt 0067  
        __size_of_PMD_Initialize 0008                  _TMR2_Initialize 02CF                              wreg 0009  
                           ?_SPI 0070                             l1641 04AD                             l1801 0332  
                           l1619 0362                             l1803 033E                             l1821 0713  
                           l1831 072D                             l1815 0707                             l1657 04E9  
                           l1905 02B3                             l1659 04ED                             l1851 079A  
                           l1843 0767                             l1827 0715                             l1819 070F  
                           l1693 02F7                             l1669 04FD                             l1853 07C0  
                           l1845 0780                             l1679 0379                             l1697 02FD  
                           l1883 0601                             l1887 060B                             STR_1 09DB  
        __end_of_PWM1_Initialize 02F5                             _LATA 010C                             _LATB 010D  
                           _LATC 010E                             _PMD0 0911                             _PMD1 0912  
                           _PMD2 0913                             _PMD3 0914                             _PMD4 0915  
                           _PMD5 0916                             _TMR2 001D                             _WPUA 020C  
                           _WPUB 020D                             _WPUC 020E                             _Font 0800  
                   __CFG_WRT$OFF 0000                    __CFG_FCMEN$ON 0000                             _main 02B0  
                           fsr0h 0005                             indf0 0000                             fsr0l 0004  
                           btemp 007E                             _wrap 0069                    __CFG_BOREN$ON 0000  
                  __CFG_BORV$LOW 0000                             start 0002                   write_data@data 0073  
                  __CFG_CSWEN$ON 0000                ___bmul@multiplier 0073                    __CFG_MCLRE$ON 0000  
                          ??_SPI 005A   __size_of_OSCILLATOR_Initialize 0008    __end_of_OSCILLATOR_Initialize 02C7  
                          _ADACT 009F                            ?_main 0070                            _T2CON 001F  
                 __CFG_DEBUG$OFF 0000                            _OSCEN 091D                            _TRISA 008C  
                          _TRISB 008D                            _TRISC 008E                            _Font2 08FF  
                          _Rcmd1 0645                            _Rcmd3 0505                   _WDT_Initialize 029B  
                          _event 006B                            _pause 005D                            _state 005E  
                          status 0003                            wtemp0 007E         __size_of_SPI1_Initialize 0006  
                __initialization 07E3                     __end_of_Font 08FF                     __end_of_main 02B7  
               __end_of_Rcmd2red 03DF          __end_of_TMR2_Initialize 02D7                           ??_main 007E  
         __end_of_WDT_Initialize 029F                           ?_Rcmd1 0070                           ?_Rcmd3 0070  
                         _ADCON0 009D                           _ADCON1 009E                           _ADRESH 009C  
                         _ADRESL 009B                           _CCPR1H 0292                           _CCPR1L 0291  
                         _ANSELA 018C                           _ANSELB 018D                           _ANSELC 018E  
             __CFG_RSTOSC$HFINT1 0000                     ?_setTextWrap 0070                 ?_PWM1_Initialize 0070  
                         _RC5PPS 0EA5                           _RB7PPS 0E9F                           _ODCONA 028C  
                         _ODCONB 028D                           _ODCONC 028E                           _RC7PPS 0EA7  
                         _OSCFRQ 091F                           _WDTCON 0097                   __CFG_PWRTE$OFF 0000  
               __end_of_fillRect 0505                 __end_of_drawChar 07E3                           ___bmul 02F5  
         __size_of_BlackTab_Init 0016                           ___wmul 0377                 __end_of_drawtext 0645  
                 __CFG_STVREN$ON 0000                           _button 005F                     drawtext@size 004B  
                         _strlen 032E                   _PMD_Initialize 02C7                  ?_WDT_Initialize 0070  
               __end_of_spiwrite 0377                _SYSTEM_Initialize 0345          __end_of__initialization 07FD  
             ?_SYSTEM_Initialize 0070                       _adcResult2 005B              ___bmul@multiplicand 0070  
                  __end_of_Font2 09DB                    __end_of_Rcmd1 06F8                    __end_of_Rcmd3 05A2  
                 __pcstackCOMMON 0070                     __pidataBANK0 029F              ??_SYSTEM_Initialize 0070  
              ??_SPI1_Initialize 0070                 ?_TMR2_Initialize 0070           __end_of_PMD_Initialize 02CF  
                 drawPixel@color 0021           __size_of_write_command 000A                          ??_Rcmd1 0074  
                        ??_Rcmd3 0074               __size_of_drawPixel 0033                    _BlackTab_Init 0318  
      __end_of_SYSTEM_Initialize 035D                       __pbssBANK0 005B                        ?_Rcmd2red 0070  
                spiwrite@spidata 0070                       __pmaintext 02B0                          ?___bmul 0070  
                        ?___wmul 0070                  __CFG_PPS1WAY$ON 0000           __size_of_setAddrWindow 002C  
                        _CCP1CON 0293                  ?_PMD_Initialize 0070          __size_of_ADC_Initialize 0008  
                        ?_strlen 0070                       _fillScreen 0306                          _OSCCON1 0919  
                        _OSCCON3 091B                   ?_BlackTab_Init 0070                          _OSCTUNE 091E  
                        _SSP1ADD 0212                          _SLRCONA 030C                          _SLRCONB 030D  
                        _SLRCONC 030E                          _SSP1BUF 0211                        ?_fillRect 0020  
                      ?_drawChar 0030                        ?_drawtext 0044                       ??_Rcmd2red 0074  
           __size_of_setTextWrap 0006                    _write_command 02D7                 write_command@cmd 0073  
              __end_of_drawPixel 046A                  __size_of___bmul 0011                  __size_of___wmul 001B  
                      ?_spiwrite 0070                          __ptext1 0345                          __ptext2 029B  
                        __ptext3 02CF                          __ptext4 02AA                          __ptext5 02EB  
                        __ptext6 02C7                          __ptext7 040B                          __ptext8 02BF  
                        __ptext9 02B7                  __size_of_strlen 0017                     __size_of_SPI 0025  
          _OSCILLATOR_Initialize 02BF                        _T2CONbits 001F         ??_PIN_MANAGER_Initialize 0070  
                  drawtext@_text 0045                    drawtext@color 0047                       ??_fillRect 0025  
                     ??_drawChar 0037       __size_of_SYSTEM_Initialize 0018                          _switch1 0060  
                  _setAddrWindow 03DF             end_of_initialization 07FD                       ??_drawtext 004C  
